Timestamp,Label,Width,Height,Left,Top
1500,Person,0.1424911767244339,0.22467486560344696,0.23289497196674347,0.7747148871421814
2000,Person,0.15954087674617767,0.5173295736312866,0.3130355179309845,0.481313019990921
2500,Person,0.1366529017686844,0.5984559059143066,0.37693265080451965,0.3287404477596283
3000,Person,0.10152622312307358,0.5253749489784241,0.43777260184288025,0.23447372019290924
3500,Person,0.09730347245931625,0.4665638208389282,0.5163239240646362,0.19925901293754578
4000,Person,0.10043060779571533,0.4370790421962738,0.5995687246322632,0.18087530136108398
4500,Person,0.11999869346618652,0.4038061201572418,0.6627473831176758,0.1841159611940384
5000,Person,0.11293260008096695,0.3779720366001129,0.7458329796791077,0.19508513808250427
5500,Person,0.12444519996643066,0.3528406620025635,0.8008573651313782,0.211695596575737
6000,Person,0.10724329948425293,0.3327583074569702,0.8695787787437439,0.22346922755241394
6500,Person,0.09004521369934082,0.26990675926208496,0.9092723727226257,0.260906457901001
15000,Person,0.1314481943845749,0.18481919169425964,0.5510312914848328,0.8151468634605408
15000,Person,0.10482287406921387,0.22512231767177582,0.20575179159641266,0.7748776078224182
15500,Person,0.19469068944454193,0.44073745608329773,0.20847322046756744,0.5563977956771851
15500,Person,0.1576545238494873,0.4103393256664276,0.46820196509361267,0.588016927242279
16000,Person,0.16939054429531097,0.5915783643722534,0.22769218683242798,0.4058881103992462
16000,Person,0.1453281193971634,0.5617602467536926,0.4307163655757904,0.43820691108703613
16500,Person,0.1431550532579422,0.613096296787262,0.24913401901721954,0.29554760456085205
16500,Person,0.11906683444976807,0.5316870808601379,0.4183347225189209,0.32961463928222656
17000,Person,0.10642615705728531,0.5120736956596375,0.375314325094223,0.257207989692688
17000,Person,0.1527692824602127,0.587650716304779,0.22433574497699738,0.2532470226287842
17500,Person,0.14313389360904694,0.5448115468025208,0.19439400732517242,0.22428201138973236
17500,Person,0.09991145133972168,0.4979696571826935,0.33561062812805176,0.21086324751377106
18000,Person,0.12115468829870224,0.42215821146965027,0.27302998304367065,0.1912841796875
18000,Person,0.11706484109163284,0.4954904615879059,0.15692433714866638,0.19438473880290985
18500,Person,0.13434259593486786,0.46625879406929016,0.09310751408338547,0.19875667989253998
18500,Person,0.10073608160018921,0.4097827672958374,0.20916897058486938,0.18156398832798004
19000,Person,0.09128040820360184,0.39864763617515564,0.14099837839603424,0.17940033972263336
19000,Person,0.138135626912117,0.4616069793701172,0.04831606149673462,0.2001715749502182
19500,Person,0.11697161197662354,0.3805469870567322,0.07619738578796387,0.19077295064926147
19500,Person,0.13345302641391754,0.42822563648223877,0.0005918361130170524,0.21545881032943726
20000,Person,0.11821313947439194,0.3707294762134552,0.03404390439391136,0.1986861377954483
20000,Person,0.06587711721658707,0.3478286564350128,0.00010733521776273847,0.3004341423511505
20500,Person,0.09945359826087952,0.34615761041641235,0.00013018620666116476,0.20457705855369568
21000,Person,0.05706270411610603,0.21096204221248627,0,0.3402669429779053
21500,Person,0.0354742631316185,0.17465323209762573,0.00014863439719192684,0.3765060007572174
28500,Person,0.2477625459432602,0.3410104215145111,0.1599271148443222,0.6584468483924866
28500,Person,0.12730951607227325,0.1430499404668808,0.4679631292819977,0.8562394380569458
29000,Person,0.15261216461658478,0.378614217042923,0.4568481743335724,0.620289146900177
29000,Person,0.2366253286600113,0.5623176097869873,0.21188682317733765,0.43590399622917175
29000,Person,0.1928069144487381,0.28113457560539246,0.5979103446006775,0.7167208790779114
29500,Person,0.2204304188489914,0.4702697992324829,0.5381885170936584,0.528186023235321
29500,Person,0.2047836184501648,0.6835260987281799,0.23441480100154877,0.31640928983688354
29500,Person,0.13050003349781036,0.43650591373443604,0.47031643986701965,0.4548138380050659
30000,Person,0.1580769568681717,0.6710045337677002,0.2541377544403076,0.21918010711669922
30000,Person,0.10718397051095963,0.5346186757087708,0.49596408009529114,0.34149402379989624
30000,Person,0.1857350617647171,0.6131401062011719,0.5782332420349121,0.38521263003349304
30500,Person,0.15976770222187042,0.5755670070648193,0.6078010201454163,0.29263246059417725
30500,Person,0.15100838243961334,0.5720314979553223,0.255772203207016,0.1550944447517395
30500,Person,0.0970948114991188,0.48209553956985474,0.5308133959770203,0.2661394476890564
31000,Person,0.17036382853984833,0.5166957378387451,0.6393116116523743,0.25938543677330017
31000,Person,0.14888907968997955,0.49778735637664795,0.2112833857536316,0.13197363913059235
31000,Person,0.09932120889425278,0.41121646761894226,0.560879111289978,0.22038662433624268
31500,Person,0.16095860302448273,0.5149651765823364,0.6865831017494202,0.24018722772598267
31500,Person,0.1487031728029251,0.47734466195106506,0.1592695116996765,0.1297958493232727
31500,Person,0.09357043355703354,0.3835951089859009,0.6286672353744507,0.19927924871444702
32000,Person,0.09355378150939941,0.3552120327949524,0.6805707812309265,0.1926424354314804
32000,Person,0.17268681526184082,0.44723257422447205,0.7289345264434814,0.24183480441570282
32000,Person,0.14941461384296417,0.449431449174881,0.10089202970266342,0.1371835470199585
32500,Person,0.14627306163311005,0.4428459405899048,0.8069553375244141,0.24743767082691193
32500,Person,0.15722323954105377,0.4423690438270569,0.009953881613910198,0.14711463451385498
32500,Person,0.08573714643716812,0.3475673794746399,0.7470663189888,0.2025250345468521
33000,Person,0.10039719939231873,0.42072543501853943,0,0.16505111753940582
33000,Person,0.13353610038757324,0.4072088599205017,0.859729528427124,0.24627329409122467
33000,Person,0.08467093855142593,0.3356107473373413,0.801816463470459,0.211552694439888
33500,Person,0.08654395490884781,0.3211193084716797,0.852948009967804,0.22682949900627136
33500,Person,0.09187785536050797,0.3051917850971222,0.9074802994728088,0.31508901715278625
33500,Person,0.06438062340021133,0.257850706577301,0,0.32339319586753845
34000,Person,0.08278433233499527,0.2940168082714081,0.8973668217658997,0.2382560521364212
34500,Person,0.07285094261169434,0.27180320024490356,0.9266457557678223,0.2514156103134155
43500,Person,0.22978679835796356,0.32840409874916077,0.4725821912288666,0.6703165769577026
44000,Person,0.20250320434570312,0.6666004061698914,0.38628867268562317,0.3306575417518616
44500,Person,0.15136557817459106,0.6935520768165588,0.32979848980903625,0.1935938596725464
45000,Person,0.16912366449832916,0.544100284576416,0.27547889947891235,0.15209947526454926
45500,Person,0.19361364841461182,0.45114776492118835,0.15182943642139435,0.15366141498088837
46000,Person,0.15444807708263397,0.42397934198379517,0.037708085030317307,0.16145306825637817
46500,Person,0.11169426888227463,0.3255308270454407,0.00010366361675551161,0.2539665699005127
